"1","
guildherbivore  "
"1"," -0.044"
"1","       "
"1","       "
"1","
guildpiscivore  "
"1"," -0.193"
"1","  0.068"
"1","       "
"1","
guildplanktivore"
"1"," -0.039"
"1","  0.120"
"1","  0.059"
"1","
"
"1","
Standardized residuals:
"
"1","          Min "
"1","           Q1 "
"1","          Med "
"1","           Q3 "
"1","          Max "
"1","
"
"1","-1.1288867295 "
"1","-0.0005248886 "
"1"," 0.5325594457 "
"1"," 0.8238466292 "
"1"," 2.7139799947 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.07878678"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","60"
"1"," "
"1","total;"
"1"," "
"1","56"
"1"," "
"1","residual
"
"0","ou.gld <- gls(teo.brain ~ guild ,correlation=ou,data=analysis.table, method=""ML"")"
"0","summary(ou.gld)"
"1","Generalized least squares fit by "
"1","maximum likelihood
"
"1","  Model:"
"1"," "
"1","teo.brain ~ guild"
"1"," "
"1","
"
"1","  Data:"
"1"," "
"1","analysis.table"
"1"," "
"1","
"
"1"," "
"1","       AIC"
"1","       BIC"
"1","   logLik"
"1","
 "
"1"," -191.9859"
"1"," -179.4198"
"1"," 101.9929"
"1","
"
"1","
"
"1","Correlation Structure: corMartins
"
"1"," Formula: ~1 
"
"1"," Parameter estimate(s):
"
"1","      alpha "
"1","
"
"1","0.004808919 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","       Value"
"1","  Std.Error"
"1","   t-value"
"1"," p-value"
"1","
(Intercept)     "
"1","  0.17171593"
"1"," 0.03728647"
"1","  4.605315"
"1","  0.0000"
"1","
guildherbivore  "
"1"," -0.03080264"
"1"," 0.02766325"
"1"," -1.113486"
"1","  0.2703"
"1","
guildpiscivore  "
"1","  0.01406853"
"1"," 0.02329542"
"1","  0.603918"
"1","  0.5483"
"1","
guildplanktivore"
"1"," -0.00415860"
"1"," 0.02054220"
"1"," -0.202442"
"1","  0.8403"
"1","
"
"1","
 Correlation:"
"1"," "
"1","
"
"1","                "
"1"," (Intr)"
"1"," gldhrb"
"1"," gldpsc"
"1","
guildherbivore  "
"1"," -0.060"
"1","       "
"1","       "
"1","
guildpiscivore  "
"1"," -0.197"
"1","  0.085"
"1","       "
"1","
guildplanktivore"
"1"," -0.057"
"1","  0.126"
"1","  0.078"
"1","
"
"1","
Standardized residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-1.4882924 "
"1","-0.1328867 "
"1"," 0.4728626 "
"1"," 0.7887688 "
"1"," 3.1288000 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.06558922"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","60"
"1"," "
"1","total;"
"1"," "
"1","56"
"1"," "
"1","residual
"
"0","bm.act <- gls(teo.brain ~ activity ,correlation=bm,data=analysis.table, method=""ML"")"
"0","summary(bm.act)"
"1","Generalized least squares fit by "
"1","maximum likelihood
"
"1","  Model:"
"1"," "
"1","teo.brain ~ activity"
"1"," "
"1","
"
"1","  Data:"
"1"," "
"1","analysis.table"
"1"," "
"1","
"
"1"," "
"1","       AIC"
"1","       BIC"
"1","   logLik"
"1","
 "
"1"," -197.6935"
"1"," -191.4104"
"1"," 101.8467"
"1","
"
"1","
"
"1","Correlation Structure: corBrownian
"
"1"," Formula: ~1 
"
"1"," Parameter estimate(s):
"
"1","numeric(0)
"
"1","
Coefficients:
"
"1","                 "
"1","       Value"
"1","  Std.Error"
"1","   t-value"
"1"," p-value"
"1","
(Intercept)      "
"1","  0.18662543"
"1"," 0.04382620"
"1","  4.258308"
"1","  0.0001"
"1","
activitynocturnal"
"1"," -0.03382805"
"1"," 0.01963123"
"1"," -1.723175"
"1","  0.0902"
"1","
"
"1","
 Correlation:"
"1"," "
"1","
"
"1","                 "
"1"," (Intr)"
"1","
activitynocturnal"
"1"," -0.28 "
"1","
"
"1","
Standardized residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-1.1304885 "
"1","-0.1718210 "
"1"," 0.1193109 "
"1"," 0.5647588 "
"1"," 2.6010918 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.07857261"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","60"
"1"," "
"1","total;"
"1"," "
"1","58"
"1"," "
"1","residual
"
"0","ou.act <- gls(teo.brain ~ activity ,correlation=ou,data=analysis.table, method=""ML"")"
"0","summary(ou.act)"
"1","Generalized least squares fit by "
"1","maximum likelihood
"
"1","  Model:"
"1"," "
"1","teo.brain ~ activity"
"1"," "
"1","
"
"1","  Data:"
"1"," "
"1","analysis.table"
"1"," "
"1","
"
"1"," "
"1","       AIC"
"1","       BIC"
"1","   logLik"
"1","
 "
"1"," -198.3967"
"1"," -190.0193"
"1"," 103.1984"
"1","
"
"1","
"
"1","Correlation Structure: corMartins
"
"1"," Formula: ~1 
"
"1"," Parameter estimate(s):
"
"1","      alpha "
"1","
"
"1","0.007167629 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","       Value"
"1","  Std.Error"
"1","   t-value"
"1"," p-value"
"1","
(Intercept)      "
"1","  0.19814398"
"1"," 0.02609395"
"1","  7.593482"
"1","  0.0000"
"1","
activitynocturnal"
"1"," -0.03832697"
"1"," 0.01823080"
"1"," -2.102320"
"1","  0.0399"
"1","
"
"1","
 Correlation:"
"1"," "
"1","
"
"1","                 "
"1"," (Intr)"
"1","
activitynocturnal"
"1"," -0.353"
"1","
"
"1","
Standardized residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-1.76556763 "
"1","-0.42270163 "
"1","-0.03772369 "
"1"," 0.58250542 "
"1"," 3.39333098 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.05683384"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","60"
"1"," "
"1","total;"
"1"," "
"1","58"
"1"," "
"1","residual
"
"0","bm.opt.act <- gls(teo.brain ~ OPT3 + activity, correlation = bm, data = analysis.table, method = ""ML"")"
"0","summary(bm.opt.act)"
"1","Generalized least squares fit by "
"1","maximum likelihood
"
"1","  Model:"
"1"," "
"1","teo.brain ~ OPT3 + activity"
"1"," "
"1","
"
"1","  Data:"
"1"," "
"1","analysis.table"
"1"," "
"1","
"
"1"," "
"1","       AIC"
"1","       BIC"
"1","   logLik"
"1","
 "
"1"," -199.0425"
"1"," -190.6651"
"1"," 103.5213"
"1","
"
"1","
"
"1","Correlation Structure: corBrownian
"
"1"," Formula: ~1 
"
"1"," Parameter estimate(s):
"
"1","numeric(0)
"
"1","
Coefficients:
"
"1","                 "
"1","       Value"
"1","  Std.Error"
"1","   t-value"
"1"," p-value"
"1","
(Intercept)      "
"1","  0.25890988"
"1"," 0.05869575"
"1","  4.411050"
"1","  0.0000"
"1","
OPT3             "
"1"," -0.21495375"
"1"," 0.11883210"
"1"," -1.808886"
"1","  0.0757"
"1","
activitynocturnal"
"1"," -0.01649361"
"1"," 0.02151023"
"1"," -0.766780"
"1","  0.4464"
"1","
"
"1","
 Correlation:"
"1"," "
"1","
"
"1","                 "
"1"," (Intr)"
"1"," OPT3  "
"1","
OPT3             "
"1"," -0.681"
"1","       "
"1","
activitynocturnal"
"1","  0.119"
"1"," -0.446"
"1","
"
"1","
Standardized residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-1.4815915 "
"1","-0.1354910 "
"1"," 0.1191158 "
"1"," 0.5453838 "
"1"," 2.2198015 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.07641006"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","60"
"1"," "
"1","total;"
"1"," "
"1","57"
"1"," "
"1","residual
"
"0","ou.opt.act <- gls(teo.brain ~ OPT3 + activity, correlation = ou, data = analysis.table, method = ""ML"")"
"0","summary(ou.opt.act)"
"1","Generalized least squares fit by "
"1","maximum likelihood
"
"1","  Model:"
"1"," "
"1","teo.brain ~ OPT3 + activity"
"1"," "
"1","
"
"1","  Data:"
"1"," "
"1","analysis.table"
"1"," "
"1","
"
"1"," "
"1","       AIC"
"1","       BIC"
"1","   logLik"
"1","
 "
"1"," -201.1229"
"1"," -190.6512"
"1"," 105.5615"
"1","
"
"1","
"
"1","Correlation Structure: corMartins
"
"1"," Formula: ~1 
"
"1"," Parameter estimate(s):
"
"1","      alpha "
"1","
"
"1","0.009156056 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","       Value"
"1","  Std.Error"
"1","   t-value"
"1"," p-value"
"1","
(Intercept)      "
"1","  0.29241943"
"1"," 0.04602822"
"1","  6.353047"
"1","  0.0000"
"1","
OPT3             "
"1"," -0.27996358"
"1"," 0.12664473"
"1"," -2.210622"
"1","  0.0311"
"1","
activitynocturnal"
"1"," -0.01460664"
"1"," 0.02069993"
"1"," -0.705637"
"1","  0.4833"
"1","
"
"1","
 Correlation:"
"1"," "
"1","
"
"1","                 "
"1"," (Intr)"
"1"," OPT3  "
"1","
OPT3             "
"1"," -0.897"
"1","       "
"1","
activitynocturnal"
"1","  0.346"
"1"," -0.550"
"1","
"
"1","
Standardized residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-2.57742907 "
"1","-0.40121511 "
"1","-0.03228821 "
"1"," 0.59220963 "
"1"," 2.87416669 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.05130342"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","60"
"1"," "
"1","total;"
"1"," "
"1","57"
"1"," "
"1","residual
"
"0","bm.all <- gls(teo.brain ~ OPT3 + guild + activity, correlation = bm, data = analysis.table, method = ""ML"")"
"0","summary(bm.all)"
"1","Generalized least squares fit by "
"1","maximum likelihood
"
"1","  Model:"
"1"," "
"1","teo.brain ~ OPT3 + guild + activity"
"1"," "
"1","
"
"1","  Data:"
"1"," "
"1","analysis.table"
"1"," "
"1","
"
"1"," "
"1","       AIC"
"1","       BIC"
"1","   logLik"
"1","
 "
"1"," -195.3977"
"1"," -180.7373"
"1"," 104.6988"
"1","
"
"1","
"
"1","Correlation Structure: corBrownian
"
"1"," Formula: ~1 
"
"1"," Parameter estimate(s):
"
"1","numeric(0)
"
"1","
Coefficients:
"
"1","                 "
"1","       Value"
"1","  Std.Error"
"1","   t-value"
"1"," p-value"
"1","
(Intercept)      "
"1","  0.25069725"
"1"," 0.06082910"
"1","  4.121337"
"1","  0.0001"
"1","
OPT3             "
"1"," -0.18921975"
"1"," 0.12242711"
"1"," -1.545571"
"1","  0.1280"
"1","
guildherbivore   "
"1"," -0.03737148"
"1"," 0.02676466"
"1"," -1.396299"
"1","  0.1683"
"1","
guildpiscivore   "
"1","  0.00816408"
"1"," 0.02397946"
"1","  0.340461"
"1","  0.7348"
"1","
guildplanktivore "
"1"," -0.00651841"
"1"," 0.01923916"
"1"," -0.338810"
"1","  0.7361"
"1","
activitynocturnal"
"1"," -0.02041556"
"1"," 0.02184620"
"1"," -0.934513"
"1","  0.3542"
"1","
"
"1","
 Correlation:"
"1"," "
"1","
"
"1","                 "
"1"," (Intr)"
"1"," OPT3  "
"1"," gldhrb"
"1"," gldpsc"
"1"," gldpln"
"1","
OPT3             "
"1"," -0.686"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
guildherbivore   "
"1","  0.020"
"1"," -0.100"
"1","       "
"1","       "
"1","       "
"1","
guildpiscivore   "
"1"," -0.212"
"1","  0.099"
"1","  0.062"
"1","       "
"1","       "
"1","
guildplanktivore "
"1","  0.089"
"1"," -0.159"
"1","  0.130"
"1","  0.040"
"1","       "
"1","
activitynocturnal"
"1","  0.121"
"1"," -0.449"
"1","  0.124"
"1","  0.003"
"1","  0.042"
"1","
"
"1","
Standardized residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-1.4778848 "
"1","-0.1212276 "
"1"," 0.2465893 "
"1"," 0.5816491 "
"1"," 2.2044871 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.07492503"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","60"
"1"," "
"1","total;"
"1"," "
"1","54"
"1"," "
"1","residual
"
"0","ou.all <- gls(teo.brain ~ OPT3 + guild + activity, correlation = ou, data = analysis.table, method = ""ML"")"
"0","summary(ou.all)"
"1","Generalized least squares fit by "
"1","maximum likelihood
"
"1","  Model:"
"1"," "
"1","teo.brain ~ OPT3 + guild + activity"
"1"," "
"1","
"
"1","  Data:"
"1"," "
"1","analysis.table"
"1"," "
"1","
"
"1"," "
"1","       AIC"
"1","      BIC"
"1","   logLik"
"1","
 "
"1"," -196.7208"
"1"," -179.966"
"1"," 106.3604"
"1","
"
"1","
"
"1","Correlation Structure: corMartins
"
"1"," Formula: ~1 
"
"1"," Parameter estimate(s):
"
"1","      alpha "
"1","
"
"1","0.009171419 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","       Value"
"1","  Std.Error"
"1","   t-value"
"1"," p-value"
"1","
(Intercept)      "
"1","  0.28960523"
"1"," 0.04859280"
"1","  5.959838"
"1","  0.0000"
"1","
OPT3             "
"1"," -0.26959105"
"1"," 0.13259050"
"1"," -2.033261"
"1","  0.0470"
"1","
guildherbivore   "
"1"," -0.02618635"
"1"," 0.02690540"
"1"," -0.973275"
"1","  0.3348"
"1","
guildpiscivore   "
"1","  0.00503997"
"1"," 0.02140324"
"1","  0.235477"
"1","  0.8147"
"1","
guildplanktivore "
"1","  0.01049322"
"1"," 0.02039470"
"1","  0.514507"
"1","  0.6090"
"1","
activitynocturnal"
"1"," -0.01799930"
"1"," 0.02142477"
"1"," -0.840117"
"1","  0.4045"
"1","
"
"1","
 Correlation:"
"1"," "
"1","
"
"1","                 "
"1"," (Intr)"
"1"," OPT3  "
"1"," gldhrb"
"1"," gldpsc"
"1"," gldpln"
"1","
OPT3             "
"1"," -0.895"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
guildherbivore   "
"1","  0.047"
"1"," -0.130"
"1","       "
"1","       "
"1","       "
"1","
guildpiscivore   "
"1"," -0.250"
"1","  0.141"
"1","  0.080"
"1","       "
"1","       "
"1","
guildplanktivore "
"1","  0.095"
"1"," -0.156"
"1","  0.142"
"1","  0.071"
"1","       "
"1","
activitynocturnal"
"1","  0.361"
"1"," -0.565"
"1","  0.175"
"1"," -0.067"
"1","  0.078"
"1","
"
"1","
Standardized residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-2.60307676 "
"1","-0.41462671 "
"1"," 0.09186015 "
"1"," 0.55880162 "
"1"," 2.83407957 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.0506048"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","60"
"1"," "
"1","total;"
"1"," "
"1","54"
"1"," "
"1","residual
"
"0","ou.interaction <- gls(teo.brain ~ OPT3 * activity, correlation = ou, data = analysis.table, method = ""ML"")"
"0","summary(ou.all)"
"1","Generalized least squares fit by "
"1","maximum likelihood
"
"1","  Model:"
"1"," "
"1","teo.brain ~ OPT3 + guild + activity"
"1"," "
"1","
"
"1","  Data:"
"1"," "
"1","analysis.table"
"1"," "
"1","
"
"1"," "
"1","       AIC"
"1","      BIC"
"1","   logLik"
"1","
 "
"1"," -196.7208"
"1"," -179.966"
"1"," 106.3604"
"1","
"
"1","
"
"1","Correlation Structure: corMartins
"
"1"," Formula: ~1 
"
"1"," Parameter estimate(s):
"
"1","      alpha "
"1","
"
"1","0.009171419 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","       Value"
"1","  Std.Error"
"1","   t-value"
"1"," p-value"
"1","
(Intercept)      "
"1","  0.28960523"
"1"," 0.04859280"
"1","  5.959838"
"1","  0.0000"
"1","
OPT3             "
"1"," -0.26959105"
"1"," 0.13259050"
"1"," -2.033261"
"1","  0.0470"
"1","
guildherbivore   "
"1"," -0.02618635"
"1"," 0.02690540"
"1"," -0.973275"
"1","  0.3348"
"1","
guildpiscivore   "
"1","  0.00503997"
"1"," 0.02140324"
"1","  0.235477"
"1","  0.8147"
"1","
guildplanktivore "
"1","  0.01049322"
"1"," 0.02039470"
"1","  0.514507"
"1","  0.6090"
"1","
activitynocturnal"
"1"," -0.01799930"
"1"," 0.02142477"
"1"," -0.840117"
"1","  0.4045"
"1","
"
"1","
 Correlation:"
"1"," "
"1","
"
"1","                 "
"1"," (Intr)"
"1"," OPT3  "
"1"," gldhrb"
"1"," gldpsc"
"1"," gldpln"
"1","
OPT3             "
"1"," -0.895"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
guildherbivore   "
"1","  0.047"
"1"," -0.130"
"1","       "
"1","       "
"1","       "
"1","
guildpiscivore   "
"1"," -0.250"
"1","  0.141"
"1","  0.080"
"1","       "
"1","       "
"1","
guildplanktivore "
"1","  0.095"
"1"," -0.156"
"1","  0.142"
"1","  0.071"
"1","       "
"1","
activitynocturnal"
"1","  0.361"
"1"," -0.565"
"1","  0.175"
"1"," -0.067"
"1","  0.078"
"1","
"
"1","
Standardized residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-2.60307676 "
"1","-0.41462671 "
"1"," 0.09186015 "
"1"," 0.55880162 "
"1"," 2.83407957 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.0506048"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","60"
"1"," "
"1","total;"
"1"," "
"1","54"
"1"," "
"1","residual
"
"0","bm.interaction <- gls(teo.brain ~ OPT3 * activity, correlation = bm, data = analysis.table, method = ""ML"")"
"0","summary(bm.all)"
"1","Generalized least squares fit by "
"1","maximum likelihood
"
"1","  Model:"
"1"," "
"1","teo.brain ~ OPT3 + guild + activity"
"1"," "
"1","
"
"1","  Data:"
"1"," "
"1","analysis.table"
"1"," "
"1","
"
"1"," "
"1","       AIC"
"1","       BIC"
"1","   logLik"
"1","
 "
"1"," -195.3977"
"1"," -180.7373"
"1"," 104.6988"
"1","
"
"1","
"
"1","Correlation Structure: corBrownian
"
"1"," Formula: ~1 
"
"1"," Parameter estimate(s):
"
"1","numeric(0)
"
"1","
Coefficients:
"
"1","                 "
"1","       Value"
"1","  Std.Error"
"1","   t-value"
"1"," p-value"
"1","
(Intercept)      "
"1","  0.25069725"
"1"," 0.06082910"
"1","  4.121337"
"1","  0.0001"
"1","
OPT3             "
"1"," -0.18921975"
"1"," 0.12242711"
"1"," -1.545571"
"1","  0.1280"
"1","
guildherbivore   "
"1"," -0.03737148"
"1"," 0.02676466"
"1"," -1.396299"
"1","  0.1683"
"1","
guildpiscivore   "
"1","  0.00816408"
"1"," 0.02397946"
"1","  0.340461"
"1","  0.7348"
"1","
guildplanktivore "
"1"," -0.00651841"
"1"," 0.01923916"
"1"," -0.338810"
"1","  0.7361"
"1","
activitynocturnal"
"1"," -0.02041556"
"1"," 0.02184620"
"1"," -0.934513"
"1","  0.3542"
"1","
"
"1","
 Correlation:"
"1"," "
"1","
"
"1","                 "
"1"," (Intr)"
"1"," OPT3  "
"1"," gldhrb"
"1"," gldpsc"
"1"," gldpln"
"1","
OPT3             "
"1"," -0.686"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
guildherbivore   "
"1","  0.020"
"1"," -0.100"
"1","       "
"1","       "
"1","       "
"1","
guildpiscivore   "
"1"," -0.212"
"1","  0.099"
"1","  0.062"
"1","       "
"1","       "
"1","
guildplanktivore "
"1","  0.089"
"1"," -0.159"
"1","  0.130"
"1","  0.040"
"1","       "
